NO_UF,SG_UF,CO_UF,NO_MUNICIPIO,CO_MUNICIPIO,CO_ENTIDADE,TP_DEPENDENCIA,REDE,TP_LOCALIZACAO,TP_SITUACAO_FUNCIONAMENTO,IN_DESKTOP_ALUNO,QT_DESKTOP_ALUNO,IN_COMP_PORTATIL_ALUNO,QT_COMP_PORTATIL_ALUNO,IN_TABLET_ALUNO,QT_TABLET_ALUNO,IN_INTERNET,IN_INTERNET_ALUNOS,IN_INTERNET_APRENDIZAGEM,TP_REDE_LOCAL,IN_BANDA_LARGA,IN_REGULAR,QT_MAT_BAS,QT_MAT_BAS_D,QT_MAT_BAS_N,QT_DOC_BAS,QT_TUR_BAS,QT_MAT_INF,QT_MAT_INF_CRE,QT_MAT_INF_PRE,QT_MAT_FUND,QT_MAT_FUND_AI,QT_MAT_FUND_AF,QT_MAT_MED,QT_MAT_PROF,QT_MAT_PROF_TEC,QT_MAT_EJA,QT_MAT_EJA_FUND,QT_MAT_EJA_MED,QT_MAT_ESP,QT_MAT_ESP_CC,QT_MAT_ESP_CE,mat_maior_turno,maior_turno,proxy_maior_turno,TCP_DOWN_MBPS,LAST_MEASURE2,n_disp_est,est_por_disp,nivel_dispos,i_dispos,vel_est,i_conec_simet,ano,Competência,versao,base,data_quest,i_comp,soma_i,i_viab,tam_esc,in_INF,in_FUND_AI,in_FUND_AF,atend_etapas0,apoio_IEC,apoio_CIEB,assessoria_cieb0,Destinação,Vl Devido Custeio,Vl Devido Capital,Vl Devido Total,Vl Ajuste Custeio,Vl Ajuste Capital,Vl Ajuste Total,Vl Final Devido Total,Vl Pago Custeio,Vl Pago Capital,Valor Pago Total,Data Ord. Pgto,in_MED
Paraiba,PB,25,Baia da Traicao,2501401,25085948,3,Municipal,2,1,0,0,1,1,0,0,1,0,0,2,0,1,46,36,10,6,4,13,5,8,23,23,0,0,0,0,10,10,0,1,1,0,36,DIURNO,19,NA,NA,1,19,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"2.451,00",0,"2.451,00",0,0,0,"2.451,00","2.451,00",0,"2.451,00",26/11/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25085956,3,Municipal,2,1,0,0,0,0,0,0,1,0,0,2,1,1,70,48,22,24,6,27,18,9,21,21,0,0,0,0,22,22,0,2,2,0,48,DIURNO,27,NA,NA,0,NA,1,0,NA,NA,2019,2,1,MEC,5/28/19 9:44,0,1,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"2.451,00",0,"2.451,00",0,0,0,"2.451,00","2.451,00",0,"2.451,00",26/11/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25085964,3,Municipal,2,1,1,1,0,0,0,0,0,0,0,2,NA,1,38,38,0,11,4,16,6,10,22,22,0,0,0,0,0,0,0,1,1,0,38,DIURNO,25,NA,NA,1,25,1,0,NA,NA,2019,2,1,MEC,5/24/19 12:04,0,0,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Paraiba,PB,25,Baia da Traicao,2501401,25085972,3,Municipal,2,1,0,0,1,1,0,0,1,0,1,2,1,1,54,39,15,33,4,13,0,13,26,26,0,0,0,0,15,15,0,2,2,0,39,DIURNO,20,NA,NA,1,20,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Paraiba,PB,25,Baia da Traicao,2501401,25085980,3,Municipal,2,1,0,0,0,0,0,0,1,0,1,2,1,1,64,59,5,12,6,28,17,11,31,31,0,0,0,0,5,5,0,0,0,0,59,DIURNO,41,NA,NA,0,NA,1,0,NA,NA,2019,2,1,MEC,5/24/19 11:38,0,1,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"2.451,00",0,"2.451,00",0,0,0,"2.451,00","2.451,00",0,"2.451,00",16/12/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25086006,3,Municipal,2,1,0,0,1,2,0,0,1,0,1,2,1,1,301,271,30,15,17,80,41,39,191,103,88,0,0,0,30,30,0,8,8,0,271,DIURNO,163,NA,NA,2,"81,5",1,0,NA,NA,2019,2,1,MEC,5/30/19 9:40,0,1,0,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,0,"3.328,00","3.328,00",0,0,0,"3.328,00",0,"3.328,00","3.328,00",16/12/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25086014,3,Municipal,2,1,0,0,0,0,0,0,1,0,0,2,1,1,199,184,15,2,11,52,18,34,132,132,0,0,0,0,15,15,0,4,4,0,184,DIURNO,104,NA,NA,0,NA,1,0,NA,NA,2019,1,1,MEC,5/30/19 10:38,0,1,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,0,"2.451,00","2.451,00",0,0,0,"2.451,00",0,"2.451,00","2.451,00",26/11/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25101978,2,Estadual,2,1,1,2,0,0,0,0,1,0,0,0,1,1,353,232,121,13,21,34,16,18,141,60,81,57,0,0,121,72,49,13,13,0,232,DIURNO,141,NA,NA,2,"70,5",1,0,NA,NA,2018,1,1,CIEB,NA,0,1,0,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_EM,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,240,"3.088,00","3.328,00",0,0,0,"3.328,00",0,0,0,,EM
Paraiba,PB,25,Baia da Traicao,2501401,25103097,3,Municipal,2,1,0,0,0,0,0,0,1,1,1,2,1,1,202,138,64,21,11,68,37,31,70,70,0,0,0,0,64,64,0,4,4,0,138,DIURNO,73,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M,EI,EF_AI,,EI_EF_AI,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"2.451,00",0,"2.451,00",0,0,0,"2.451,00","2.451,00",0,"2.451,00",16/12/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25109480,3,Municipal,1,1,0,0,1,1,0,0,1,0,1,2,1,1,131,131,0,30,5,131,87,44,0,0,0,0,0,0,0,0,0,1,1,0,131,DIURNO,131,NA,NA,1,131,1,0,NA,NA,2019,1,1,MEC,5/28/19 14:46,0,1,0,P,EI,,,EI_,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"2.451,00",0,"2.451,00",0,0,0,"2.451,00","2.451,00",0,"2.451,00",16/12/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25120778,2,Estadual,2,1,1,3,0,0,0,0,1,1,1,0,1,1,460,348,112,11,19,0,0,0,242,65,177,187,0,0,31,31,0,11,11,0,348,DIURNO,245,NA,NA,3,"81,66666667",1,0,NA,NA,2018,1,1,CIEB,NA,0,1,0,M,,EF_AI,EF_AF,_EF_AI_EF_AF_EM,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2020,"2.628,00",700,"3.328,00",0,0,0,"3.328,00",0,0,0,,EM
Paraiba,PB,25,Baia da Traicao,2501401,25125281,3,Municipal,2,1,0,0,0,0,0,0,0,0,0,9,NA,1,64,55,9,3,5,20,7,13,35,35,0,0,0,0,9,9,0,0,0,0,55,DIURNO,34,NA,NA,0,NA,1,0,NA,NA,2019,1,1,MEC,6/10/19 11:02,0,0,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"2.451,00",0,"2.451,00",0,0,0,"2.451,00","2.451,00",0,"2.451,00",11/11/2021,
Paraiba,PB,25,Baia da Traicao,2501401,25126563,3,Municipal,1,1,0,0,1,60,0,0,1,0,1,2,1,1,231,231,0,7,11,83,16,67,148,148,0,0,0,0,0,0,0,6,6,0,231,DIURNO,116,NA,NA,60,"1,933333333",4,1,NA,NA,2019,2,1,MEC,5/24/19 9:39,0,2,0,M,EI,EF_AI,,EI_EF_AI,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"3.328,00",0,"3.328,00",0,0,0,"3.328,00","3.328,00",0,"3.328,00",26/11/2021,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28025903,2,Estadual,1,1,1,20,1,2,0,0,1,1,1,1,1,1,432,249,183,2,13,0,0,0,0,0,0,333,0,0,99,0,99,5,5,0,249,DIURNO,248,"9,6",3/7/22 7:15,22,"11,27272727",1,0,"0,038709677",0,2018,2,1,CIEB,NA,0,1,0,M,,,,_EM,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,"3.328,00","0,00","3.328,00",0,0,0,"3.328,00",0,0,0,-,EM
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28025911,3,Municipal,2,1,0,0,1,1,1,38,1,0,1,2,1,1,103,80,23,3,6,31,18,13,49,49,0,0,0,0,23,23,0,1,1,0,80,DIURNO,50,NA,NA,39,"1,282051282",4,1,NA,NA,2019,3,1,MEC,5/22/19 15:26,1,3,1,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28025970,3,Municipal,2,1,0,0,0,0,0,0,0,0,0,9,NA,1,72,72,0,26,5,44,24,20,28,28,0,0,0,0,0,0,0,3,3,0,72,DIURNO,53,NA,NA,0,NA,1,0,NA,NA,2019,2,1,MEC,5/22/19 15:05,0,0,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026012,3,Municipal,2,1,0,0,0,0,0,0,0,0,0,9,NA,1,87,68,19,10,5,19,13,6,30,18,12,0,0,0,38,38,0,1,1,0,68,DIURNO,68,NA,NA,0,NA,1,0,NA,NA,2019,3,1,MEC,5/22/19 15:48,1,1,0,P,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026039,3,Municipal,2,1,0,0,0,0,1,5,1,0,0,9,1,1,255,255,0,14,11,22,14,8,233,95,138,0,0,0,0,0,0,8,8,0,255,DIURNO,141,NA,NA,5,"28,2",1,0,NA,NA,2019,3,1,MEC,5/24/19 13:50,1,2,0,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026047,3,Municipal,2,1,1,4,0,0,0,0,1,1,1,2,1,1,53,53,0,12,4,30,22,8,23,23,0,0,0,0,0,0,0,2,2,0,53,DIURNO,28,NA,NA,4,7,2,0,NA,NA,2019,1,1,MEC,5/22/19 14:47,0,1,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026055,3,Municipal,2,1,0,0,0,0,0,0,0,0,0,9,NA,1,78,50,28,3,5,27,20,7,23,23,0,0,0,0,28,28,0,0,0,0,50,DIURNO,34,NA,NA,0,NA,1,0,NA,NA,2019,1,1,MEC,6/5/19 11:49,0,0,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026063,3,Municipal,2,1,1,4,1,1,1,44,1,1,1,2,1,1,569,473,96,2,24,126,77,49,347,199,148,0,0,0,96,96,0,13,13,0,473,DIURNO,239,NA,NA,49,"4,87755102",3,1,NA,NA,2019,2,1,MEC,5/23/19 11:48,0,2,0,G,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026071,3,Municipal,2,1,1,6,1,1,1,34,1,0,0,2,1,1,246,246,0,3,10,36,22,14,210,105,105,0,0,0,0,0,0,4,4,0,246,DIURNO,133,NA,NA,41,"3,243902439",3,1,NA,NA,2019,4,1,MEC,5/22/19 11:30,1,3,1,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026080,3,Municipal,2,1,0,0,0,0,1,34,1,1,0,0,0,1,290,290,0,13,11,39,39,0,251,79,172,0,0,0,0,0,0,18,18,0,290,DIURNO,157,NA,NA,34,"4,617647059",3,1,NA,NA,2019,2,1,MEC,7/16/19 14:58,0,2,0,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026098,3,Municipal,2,1,1,1,1,1,1,42,1,0,1,0,0,1,346,240,106,15,13,56,40,16,184,78,106,0,0,0,106,106,0,6,6,0,240,DIURNO,146,NA,NA,44,"3,318181818",3,1,NA,NA,2019,2,1,MEC,7/11/19 12:16,0,2,0,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026101,3,Municipal,2,1,0,0,0,0,1,30,1,0,1,0,0,1,38,18,20,7,3,18,18,0,0,0,0,0,0,0,20,20,0,0,0,0,20,NOTURNO,20,NA,NA,30,"0,666666667",4,1,NA,NA,2019,4,1,MEC,5/23/19 9:10,1,3,1,P,EI,,,EI_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026128,3,Municipal,2,1,0,0,0,0,0,0,1,0,1,9,1,1,59,37,22,4,3,37,23,14,0,0,0,0,0,0,22,22,0,0,0,0,37,DIURNO,37,NA,NA,0,NA,1,0,NA,NA,2019,2,1,MEC,5/22/19 9:54,0,1,0,P,EI,,,EI_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026136,3,Municipal,2,1,1,1,0,0,1,6,0,0,0,0,NA,1,51,51,0,9,3,33,14,19,18,18,0,0,0,0,0,0,0,0,0,0,51,DIURNO,29,NA,NA,7,"4,142857143",3,1,NA,NA,2019,2,1,MEC,5/22/19 14:58,0,1,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026144,3,Municipal,2,1,1,1,1,1,1,41,1,0,0,2,1,1,269,167,102,9,15,37,15,22,130,63,67,0,0,0,102,102,0,4,4,0,167,DIURNO,109,NA,NA,43,"2,534883721",3,1,NA,NA,2019,2,1,MEC,6/25/19 10:18,0,2,0,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026152,3,Municipal,2,1,0,0,0,0,1,34,1,0,0,3,1,1,403,303,100,10,13,0,0,0,303,134,169,0,0,0,100,100,0,10,10,0,303,DIURNO,168,NA,NA,34,"4,941176471",3,1,NA,NA,2019,2,1,MEC,5/22/19 8:27,0,2,0,M,,EF_AI,EF_AF,_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026179,3,Municipal,2,1,0,0,0,0,0,0,1,0,1,9,1,1,122,122,0,18,10,122,122,0,0,0,0,0,0,0,0,0,0,1,1,0,122,DIURNO,68,NA,NA,0,NA,1,0,NA,NA,2019,2,1,MEC,5/22/19 15:18,0,1,0,P,EI,,,EI_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28026187,3,Municipal,1,1,1,1,0,0,0,0,1,1,0,2,1,1,54,54,0,2,4,54,0,54,0,0,0,0,0,0,0,0,0,1,1,0,54,DIURNO,54,NA,NA,1,54,1,0,NA,NA,2019,1,1,MEC,6/26/19 11:00,0,1,0,P,EI,,,EI_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28032071,3,Municipal,1,1,0,0,1,1,1,30,1,1,0,2,0,1,454,367,87,9,21,0,0,0,367,197,170,0,0,0,87,87,0,10,10,0,367,DIURNO,208,NA,NA,31,"6,709677419",2,0,NA,NA,2019,3,1,MEC,6/26/19 10:15,1,2,0,M,,EF_AI,EF_AF,_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28032837,3,Municipal,2,1,0,0,0,0,1,8,0,0,0,0,NA,1,118,102,16,10,8,46,29,17,56,56,0,0,0,0,16,16,0,2,2,0,102,DIURNO,57,NA,NA,8,"7,125",2,0,NA,NA,2019,2,1,MEC,5/22/19 15:36,0,0,0,P,EI,EF_AI,,EI_EF_AI,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28035445,3,Municipal,1,1,0,0,0,0,0,0,0,0,0,9,NA,1,151,151,0,9,6,151,151,0,0,0,0,0,0,0,0,0,0,0,0,0,151,DIURNO,151,NA,NA,0,NA,1,0,NA,NA,2019,2,1,MEC,5/22/19 13:50,0,0,0,P,EI,,,EI_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Sergipe,SE,28,Santa Luzia do Itanhy,2806305,28042000,3,Municipal,1,1,0,0,1,1,1,33,1,0,0,2,1,1,246,246,0,4,11,34,0,34,212,127,85,0,0,0,0,0,0,19,19,0,246,DIURNO,137,NA,NA,34,"4,029411765",3,1,NA,NA,2019,3,1,MEC,5/24/19 12:25,1,3,1,M,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Mato Grosso,MT,51,Gaucha do Norte,5103858,51018241,3,Municipal,2,1,1,7,0,0,0,0,1,0,0,1,1,1,45,45,0,4,3,0,0,0,45,41,4,0,0,0,0,0,0,4,4,0,45,DIURNO,45,NA,NA,7,"6,428571429",2,0,NA,NA,2019,4,1,MEC,8/9/19 17:57,1,2,0,P,,EF_AI,EF_AF,_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,,,,,,
Mato Grosso,MT,51,Gaucha do Norte,5103858,51018268,3,Municipal,1,1,0,0,0,0,0,0,1,0,0,1,0,1,498,498,0,42,19,0,0,0,498,423,75,0,0,0,0,0,0,31,31,0,498,DIURNO,252,"73,95",10/5/21 8:26,0,NA,1,0,"0,293452381",0,2019,1,1,MEC,5/30/19 8:56,0,1,0,M,,EF_AI,EF_AF,_EF_AI_EF_AF_,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,0,"3.328,00","3.328,00",0,0,0,"3.328,00",0,"3.328,00","3.328,00",11/11/2021,
Mato Grosso,MT,51,Gaucha do Norte,5103858,51057166,2,Estadual,1,1,1,7,0,0,0,0,1,1,1,3,0,1,551,501,50,21,21,0,0,0,278,0,278,223,0,0,50,0,50,11,11,0,501,DIURNO,359,"86,61",3/7/22 15:44,7,"51,28571429",1,0,"0,241253482",0,2019,3,1,MEC,9/6/19 15:17,1,2,0,G,,,EF_AF,EF_AF_EM,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,EM
Mato Grosso,MT,51,Gaucha do Norte,5103858,51059460,3,Municipal,2,1,0,0,0,0,0,0,0,0,0,9,NA,1,50,50,0,28,4,10,0,10,40,22,18,0,0,0,0,0,0,0,0,0,50,DIURNO,34,NA,NA,0,NA,1,0,NA,NA,2019,1,1,MEC,8/8/19 10:31,0,0,0,P,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Mato Grosso,MT,51,Gaucha do Norte,5103858,51059479,2,Estadual,2,1,0,0,1,1,0,0,1,1,1,2,0,1,390,344,46,77,27,0,0,0,257,132,125,76,0,0,57,45,12,0,0,0,344,DIURNO,208,NA,NA,1,208,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,M,,EF_AI,EF_AF,_EF_AI_EF_AF_EM,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,EM
Mato Grosso,MT,51,Gaucha do Norte,5103858,51059487,2,Estadual,2,1,0,0,0,0,0,0,0,0,0,0,NA,1,111,111,0,26,7,0,0,0,111,54,57,0,0,0,0,0,0,0,0,0,111,DIURNO,59,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,P,,EF_AI,EF_AF,_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Mato Grosso,MT,51,Gaucha do Norte,5103858,51063581,3,Municipal,1,1,0,0,0,0,0,0,1,0,0,2,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,NA,NA,0,NA,1,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,NA
Mato Grosso,MT,51,Gaucha do Norte,5103858,51063590,3,Municipal,2,1,0,0,0,0,0,0,1,0,0,9,1,1,48,48,0,14,3,21,0,21,27,18,9,0,0,0,0,0,0,1,1,0,48,DIURNO,48,NA,NA,0,NA,1,0,NA,NA,2019,1,1,MEC,8/8/19 11:16,0,1,0,P,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Mato Grosso,MT,51,Gaucha do Norte,5103858,51065193,3,Municipal,2,1,0,0,0,0,0,0,1,0,0,9,1,1,43,43,0,14,3,7,0,7,36,20,16,0,0,0,0,0,0,0,0,0,43,DIURNO,43,NA,NA,0,NA,1,0,NA,NA,2019,1,1,MEC,8/8/19 14:32,0,1,0,P,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,
Mato Grosso,MT,51,Gaucha do Norte,5103858,51067811,2,Estadual,2,1,1,1,0,0,0,0,1,1,1,3,0,1,347,309,38,5,23,0,0,0,204,108,96,86,0,0,57,57,0,0,0,0,309,DIURNO,158,NA,NA,1,158,1,0,NA,NA,2019,1,1,MEC,9/16/19 9:08,0,1,0,M,,EF_AI,EF_AF,_EF_AI_EF_AF_EM,NA,NA,NA,-,-,-,-,-,-,-,-,-,-,-,-,EM
Mato Grosso,MT,51,Gaucha do Norte,5103858,51087189,3,Municipal,2,1,0,0,0,0,0,0,1,0,0,1,1,1,102,102,0,36,5,38,14,24,64,51,13,0,0,0,0,0,0,2,2,0,102,DIURNO,102,NA,NA,0,NA,1,0,NA,NA,2019,1,1,MEC,5/21/19 10:31,0,1,0,P,EI,EF_AI,EF_AF,EI_EF_AI_EF_AF_,NA,NA,NA,PDDE QUALIDADE / Educacao Conectada 2021,0,"2.451,00","2.451,00",0,0,0,"2.451,00",0,"2.451,00","2.451,00",11/11/2021,
